2019-04-26 08:32:52.430  INFO 4146 --- [main] c.r.SpringMvcRoutePlannerApplication     : Starting SpringMvcRoutePlannerApplication on iraddev07.manirad.emea.ngc.com with PID 4146 (/home/muser/XWorkspace1/SpringMvcRoutePlanner/target/classes started by muser in /home/muser/XWorkspace1/SpringMvcRoutePlanner)
2019-04-26 08:32:52.496  INFO 4146 --- [main] c.r.SpringMvcRoutePlannerApplication     : No active profile set, falling back to default profiles: default
2019-04-26 08:32:53.893  INFO 4146 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2019-04-26 08:32:54.003  INFO 4146 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 103ms. Found 11 repository interfaces.
2019-04-26 08:32:54.399  INFO 4146 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$cbd77ae2] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-04-26 08:32:54.809  INFO 4146 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-04-26 08:32:54.831  INFO 4146 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-04-26 08:32:54.831  INFO 4146 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.17]
2019-04-26 08:32:54.916  INFO 4146 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-04-26 08:32:54.916  INFO 4146 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 2289 ms
2019-04-26 08:32:55.205  INFO 4146 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-04-26 08:32:55.633  INFO 4146 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2019-04-26 08:32:55.780  INFO 4146 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
	name: default
2019-04-26 09:21:17.874  WARN 8251 --- [main] aWebConfiguration$JpaWebMvcConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2019-04-26 09:21:18.228  INFO 8251 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2019-04-26 09:21:18.230  INFO 8251 --- [main] c.r.SpringMvcRoutePlannerApplication     : Started SpringMvcRoutePlannerApplication in 15.423 seconds (JVM running for 16.35)
2019-04-26 09:21:23.803  INFO 8251 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-04-26 09:21:23.803  INFO 8251 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2019-04-26 09:21:23.812  INFO 8251 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 9 ms
2019-04-26 09:21:23.859  INFO 8251 --- [http-nio-8080-exec-1] com.routeplanner.ctrl.LoginController    : logging from tomcat with slf4j - current location: /home/muser/XWorkspace1/SpringMvcRoutePlanner
2019-04-26 09:21:23.860  INFO 8251 --- [http-nio-8080-exec-1] com.routeplanner.ctrl.LoginController    : in the get request for login
2019-04-26 09:21:23.860  INFO 8251 --- [http-nio-8080-exec-1] com.routeplanner.ctrl.LoginController    : check new user role is USER ==> role.level.user
2019-04-26 09:21:23.861  INFO 8251 --- [http-nio-8080-exec-1] com.routeplanner.ctrl.LoginController    : working with database:  Some database name input
2019-04-26 09:21:30.022  INFO 8251 --- [http-nio-8080-exec-2] com.routeplanner.ctrl.LoginController    : Dealing with login request
2019-04-26 09:21:30.022  INFO 8251 --- [http-nio-8080-exec-2] com.routeplanner.ctrl.LoginController    : Attempting to retrieve user 'user3' from database
2019-04-26 09:21:30.125  INFO 8251 --- [http-nio-8080-exec-2] com.routeplanner.ctrl.LoginController    : user has been retrieved successfully from db
2019-04-26 09:21:30.126  INFO 8251 --- [http-nio-8080-exec-2] com.routeplanner.ctrl.LoginController    : User found in database with username = 'user3', and role 'role.level.admin'
2019-04-26 09:21:34.297  INFO 8251 --- [http-nio-8080-exec-3] com.routeplanner.ctrl.QueryController    : Finding requested travel info. Start: Aldgate East  Destination: Bank
2019-04-26 09:21:34.319  INFO 8251 --- [http-nio-8080-exec-3] com.routeplanner.engine.RoutePlanner     : Route Planner has been set up successfully......
2019-04-26 09:21:34.321  INFO 8251 --- [http-nio-8080-exec-3] c.r.client.service.TravelInfoService     : Journey Display:  
Start  Aldgate East
End    Bank
From Aldgate East take the Hammersmith and City to Liverpool Street for 1 stop.
From Liverpool Street take the Central to Bank for 1 stop.
Changes = 1
Total stops = 2


2019-04-26 09:21:34.321  INFO 8251 --- [http-nio-8080-exec-3] com.routeplanner.ctrl.QueryController    : current query route info: 
Start  Aldgate East
End    Bank
From Aldgate East take the Hammersmith and City to Liverpool Street for 1 stop.
From Liverpool Street take the Central to Bank for 1 stop.
Changes = 1
Total stops = 2


2019-04-26 09:21:46.020  INFO 8251 --- [http-nio-8080-exec-6] com.routeplanner.ctrl.BasketController   : added new ticket to basket with id: 3
2019-04-26 09:21:48.166  INFO 8251 --- [http-nio-8080-exec-7] c.routeplanner.ctrl.CheckoutController   : go to checkout from basket page. Basket = Basket [tickets=null, user=null, radioButtonSelectedValue=3, open=true, id=0, getTickets()=null, getUser()=null, getRadioButtonSelectedValue()=3, isOpen()=true, getId()=0, getClass()=class com.routeplanner.shopping.Basket, hashCode()=1389226648, toString()=com.routeplanner.shopping.Basket@52cdea98]
2019-04-26 09:22:05.928  INFO 8251 --- [http-nio-8080-exec-8] c.routeplanner.ctrl.CheckoutController   : persisting contact details as part of this order process = ContactDetails [title=FrMiss, fullname=ytr, addressLine1=oiu, addressLine2=uyi, addressLine3=tyu, city=ytr, regionOrState=ytr, country=yt, email=try, mobileTel=46546, homeTel=65433543, officeTel=null, id=0, getTitle()=FrMiss, getAddressLine1()=oiu, getAddressLine2()=uyi, getAddressLine3()=tyu, getCity()=ytr, getRegionOrState()=ytr, getCountry()=yt, getEmail()=try, getMobileTel()=46546, getHomeTel()=65433543, getOfficeTel()=null, getFullname()=ytr, getId()=0, getClass()=class com.routeplanner.shopping.ContactDetails, hashCode()=1258285435, toString()=com.routeplanner.shopping.ContactDetails@4affe97b]
2019-04-26 09:22:45.810  INFO 8469 --- [main] c.r.SpringMvcRoutePlannerApplication     : Starting SpringMvcRoutePlannerApplication on iraddev07.manirad.emea.ngc.com with PID 8469 (/home/muser/XWorkspace1/SpringMvcRoutePlanner/target/classes started by muser in /home/muser/XWorkspace1/SpringMvcRoutePlanner)
2019-04-26 09:22:45.832  INFO 8469 --- [main] c.r.SpringMvcRoutePlannerApplication     : No active profile set, falling back to default profiles: default
2019-04-26 09:22:46.585  INFO 8469 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2019-04-26 09:22:46.699  INFO 8469 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 102ms. Found 11 repository interfaces.
2019-04-26 09:22:47.542  INFO 8469 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$567dc0e9] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-04-26 09:22:48.121  INFO 8469 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-04-26 09:22:48.162  INFO 8469 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-04-26 09:22:48.162  INFO 8469 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.17]
2019-04-26 09:22:48.278  INFO 8469 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-04-26 09:22:48.278  INFO 8469 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 2353 ms
2019-04-26 09:22:48.541  INFO 8469 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-04-26 09:22:49.175  INFO 8469 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2019-04-26 09:22:49.326  INFO 8469 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2019-04-26 09:22:49.485  INFO 8469 --- [main] org.hibernate.Version                    : HHH000412: Hibernate Core {5.3.9.Final}
2019-04-26 09:22:49.487  INFO 8469 --- [main] org.hibernate.cfg.Environment            : HHH000206: hibernate.properties not found
2019-04-26 09:22:49.897  INFO 8469 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
2019-04-26 09:22:50.122  INFO 8469 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2019-04-26 09:22:57.708  INFO 8469 --- [main] o.h.t.schema.internal.SchemaCreatorImpl  : HHH000476: Executing import script 'ScriptSourceInputFromUrl(file:/home/muser/XWorkspace1/SpringMvcRoutePlanner/target/classes/data.sql)'
2019-04-26 09:22:57.936  INFO 8469 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2019-04-26 09:22:58.400  INFO 8469 --- [main] o.h.h.i.QueryTranslatorFactoryInitiator  : HHH000397: Using ASTQueryTranslatorFactory
2019-04-26 09:22:59.031  INFO 8469 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-04-26 09:22:59.084  WARN 8469 --- [main] aWebConfiguration$JpaWebMvcConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2019-04-26 09:22:59.380  INFO 8469 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2019-04-26 09:22:59.388  INFO 8469 --- [main] c.r.SpringMvcRoutePlannerApplication     : Started SpringMvcRoutePlannerApplication in 14.449 seconds (JVM running for 15.037)
2019-04-26 09:23:16.052  INFO 8469 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-04-26 09:23:16.052  INFO 8469 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2019-04-26 09:23:16.060  INFO 8469 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 8 ms
2019-04-26 09:23:16.099  INFO 8469 --- [http-nio-8080-exec-1] com.routeplanner.ctrl.LoginController    : logging from tomcat with slf4j - current location: /home/muser/XWorkspace1/SpringMvcRoutePlanner
2019-04-26 09:23:16.100  INFO 8469 --- [http-nio-8080-exec-1] com.routeplanner.ctrl.LoginController    : in the get request for login
2019-04-26 09:23:16.100  INFO 8469 --- [http-nio-8080-exec-1] com.routeplanner.ctrl.LoginController    : check new user role is USER ==> role.level.user
2019-04-26 09:23:16.101  INFO 8469 --- [http-nio-8080-exec-1] com.routeplanner.ctrl.LoginController    : working with database:  Some database name input
2019-04-26 09:23:21.232  INFO 8469 --- [http-nio-8080-exec-3] com.routeplanner.ctrl.LoginController    : Dealing with login request
2019-04-26 09:23:21.232  INFO 8469 --- [http-nio-8080-exec-3] com.routeplanner.ctrl.LoginController    : Attempting to retrieve user 'user3' from database
2019-04-26 09:23:21.320  INFO 8469 --- [http-nio-8080-exec-3] com.routeplanner.ctrl.LoginController    : user has been retrieved successfully from db
2019-04-26 09:23:21.321  INFO 8469 --- [http-nio-8080-exec-3] com.routeplanner.ctrl.LoginController    : User found in database with username = 'user3', and role 'role.level.admin'
2019-04-26 09:23:25.911  INFO 8469 --- [http-nio-8080-exec-2] com.routeplanner.ctrl.QueryController    : Finding requested travel info. Start: Aldgate  Destination: Arsenal
2019-04-26 09:23:25.919  INFO 8469 --- [http-nio-8080-exec-2] com.routeplanner.engine.RoutePlanner     : Route Planner has been set up successfully......
2019-04-26 09:23:25.924  INFO 8469 --- [http-nio-8080-exec-2] c.r.client.service.TravelInfoService     : Journey Display:  
Start  Aldgate
End    Arsenal
From Aldgate take the Metropolitan to King's Cross St. Pancras for 5 stops.
From King's Cross St. Pancras take the Piccadilly to Arsenal for 3 stops.
Changes = 1
Total stops = 8


Start  Aldgate
End    Arsenal
From Aldgate take the Circle to King's Cross St. Pancras for 5 stops.
From King's Cross St. Pancras take the Piccadilly to Arsenal for 3 stops.
Changes = 1
Total stops = 8


2019-04-26 09:23:25.924  INFO 8469 --- [http-nio-8080-exec-2] com.routeplanner.ctrl.QueryController    : current query route info: 
Start  Aldgate
End    Arsenal
From Aldgate take the Metropolitan to King's Cross St. Pancras for 5 stops.
From King's Cross St. Pancras take the Piccadilly to Arsenal for 3 stops.
Changes = 1
Total stops = 8


Start  Aldgate
End    Arsenal
From Aldgate take the Circle to King's Cross St. Pancras for 5 stops.
From King's Cross St. Pancras take the Piccadilly to Arsenal for 3 stops.
Changes = 1
Total stops = 8


2019-04-26 09:23:33.305  INFO 8469 --- [http-nio-8080-exec-7] com.routeplanner.ctrl.BasketController   : added new ticket to basket with id: 3
2019-04-26 09:23:36.914  INFO 8469 --- [http-nio-8080-exec-8] c.routeplanner.ctrl.CheckoutController   : go to checkout from basket page. Basket = Basket [tickets=null, user=null, radioButtonSelectedValue=3, open=true, id=0, getTickets()=null, getUser()=null, getRadioButtonSelectedValue()=3, isOpen()=true, getId()=0, getClass()=class com.routeplanner.shopping.Basket, hashCode()=244820789, toString()=com.routeplanner.shopping.Basket@e97ab35]
2019-04-26 09:23:52.493  INFO 8469 --- [http-nio-8080-exec-9] c.routeplanner.ctrl.CheckoutController   : persisting contact details as part of this order process = ContactDetails [title=FrMr, fullname=fhghgf, addressLine1=ytu, addressLine2=ryt, addressLine3=ryt, city=dfgfdg, regionOrState=dfg, country=fdg, email=fdg, mobileTel=345, homeTel=54, officeTel=null, id=0, getTitle()=FrMr, getAddressLine1()=ytu, getAddressLine2()=ryt, getAddressLine3()=ryt, getCity()=dfgfdg, getRegionOrState()=dfg, getCountry()=fdg, getEmail()=fdg, getMobileTel()=345, getHomeTel()=54, getOfficeTel()=null, getFullname()=fhghgf, getId()=0, getClass()=class com.routeplanner.shopping.ContactDetails, hashCode()=1669710402, toString()=com.routeplanner.shopping.ContactDetails@6385c242]
2019-04-26 09:25:20.463  INFO 8814 --- [main] c.r.SpringMvcRoutePlannerApplication     : Starting SpringMvcRoutePlannerApplication on iraddev07.manirad.emea.ngc.com with PID 8814 (/home/muser/XWorkspace1/SpringMvcRoutePlanner/target/classes started by muser in /home/muser/XWorkspace1/SpringMvcRoutePlanner)
2019-04-26 09:25:20.468  INFO 8814 --- [main] c.r.SpringMvcRoutePlannerApplication     : No active profile set, falling back to default profiles: default
2019-04-26 09:25:21.256  INFO 8814 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2019-04-26 09:25:21.365  INFO 8814 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 99ms. Found 11 repository interfaces.
2019-04-26 09:25:21.826  INFO 8814 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$4d883c7e] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-04-26 09:25:22.377  INFO 8814 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-04-26 09:25:22.422  INFO 8814 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-04-26 09:25:22.422  INFO 8814 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.17]
2019-04-26 09:25:22.560  INFO 8814 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-04-26 09:25:22.561  INFO 8814 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 2010 ms
2019-04-26 09:25:22.852  INFO 8814 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-04-26 09:25:23.232  INFO 8814 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2019-04-26 09:25:23.297  INFO 8814 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2019-04-26 09:25:23.391  INFO 8814 --- [main] org.hibernate.Version                    : HHH000412: Hibernate Core {5.3.9.Final}
2019-04-26 09:25:23.393  INFO 8814 --- [main] org.hibernate.cfg.Environment            : HHH000206: hibernate.properties not found
2019-04-26 09:25:23.576  INFO 8814 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
2019-04-26 09:25:23.747  INFO 8814 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2019-04-26 09:25:30.933  INFO 8814 --- [main] o.h.t.schema.internal.SchemaCreatorImpl  : HHH000476: Executing import script 'ScriptSourceInputFromUrl(file:/home/muser/XWorkspace1/SpringMvcRoutePlanner/target/classes/data.sql)'
2019-04-26 09:25:31.202  INFO 8814 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2019-04-26 09:25:31.672  INFO 8814 --- [main] o.h.h.i.QueryTranslatorFactoryInitiator  : HHH000397: Using ASTQueryTranslatorFactory
2019-04-26 09:25:32.241  INFO 8814 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-04-26 09:25:32.301  WARN 8814 --- [main] aWebConfiguration$JpaWebMvcConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2019-04-26 09:25:32.581  INFO 8814 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2019-04-26 09:25:32.586  INFO 8814 --- [main] c.r.SpringMvcRoutePlannerApplication     : Started SpringMvcRoutePlannerApplication in 13.37 seconds (JVM running for 14.033)
2019-04-26 09:25:40.413  INFO 8814 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-04-26 09:25:40.413  INFO 8814 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2019-04-26 09:25:40.423  INFO 8814 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 9 ms
2019-04-26 09:25:40.461  INFO 8814 --- [http-nio-8080-exec-1] com.routeplanner.ctrl.LoginController    : logging from tomcat with slf4j - current location: /home/muser/XWorkspace1/SpringMvcRoutePlanner
2019-04-26 09:25:40.461  INFO 8814 --- [http-nio-8080-exec-1] com.routeplanner.ctrl.LoginController    : in the get request for login
2019-04-26 09:25:40.461  INFO 8814 --- [http-nio-8080-exec-1] com.routeplanner.ctrl.LoginController    : check new user role is USER ==> role.level.user
2019-04-26 09:25:40.462  INFO 8814 --- [http-nio-8080-exec-1] com.routeplanner.ctrl.LoginController    : working with database:  Some database name input
2019-04-26 09:25:51.135  INFO 8814 --- [http-nio-8080-exec-2] com.routeplanner.ctrl.LoginController    : Dealing with login request
2019-04-26 09:25:51.135  INFO 8814 --- [http-nio-8080-exec-2] com.routeplanner.ctrl.LoginController    : Attempting to retrieve user 'user3' from database
2019-04-26 09:25:51.220  INFO 8814 --- [http-nio-8080-exec-2] com.routeplanner.ctrl.LoginController    : user has been retrieved successfully from db
2019-04-26 09:25:51.221  INFO 8814 --- [http-nio-8080-exec-2] com.routeplanner.ctrl.LoginController    : User found in database with username = 'user3', and role 'role.level.admin'
2019-04-26 09:25:55.828  INFO 8814 --- [http-nio-8080-exec-3] com.routeplanner.ctrl.QueryController    : Finding requested travel info. Start: All Saints  Destination: Bank
2019-04-26 09:25:55.836  INFO 8814 --- [http-nio-8080-exec-3] com.routeplanner.engine.RoutePlanner     : Route Planner has been set up successfully......
2019-04-26 09:25:55.837  INFO 8814 --- [http-nio-8080-exec-3] c.r.client.service.TravelInfoService     : Journey Display:  
Start  All Saints
End    Bank
From All Saints take the Docklands Light Railway to Bank for 5 stops.
Changes = 0
Total stops = 5


2019-04-26 09:25:55.837  INFO 8814 --- [http-nio-8080-exec-3] com.routeplanner.ctrl.QueryController    : current query route info: 
Start  All Saints
End    Bank
From All Saints take the Docklands Light Railway to Bank for 5 stops.
Changes = 0
Total stops = 5


2019-04-26 09:26:03.423  INFO 8814 --- [http-nio-8080-exec-6] com.routeplanner.ctrl.BasketController   : added new ticket to basket with id: 3
2019-04-26 09:26:05.001  INFO 8814 --- [http-nio-8080-exec-7] c.routeplanner.ctrl.CheckoutController   : go to checkout from basket page. Basket = Basket [tickets=null, user=null, radioButtonSelectedValue=3, open=true, id=0, getTickets()=null, getUser()=null, getRadioButtonSelectedValue()=3, isOpen()=true, getId()=0, getClass()=class com.routeplanner.shopping.Basket, hashCode()=141794903, toString()=com.routeplanner.shopping.Basket@8739e57]
2019-04-26 09:26:17.765  INFO 8814 --- [http-nio-8080-exec-8] c.routeplanner.ctrl.CheckoutController   : persisting contact details as part of this order process = ContactDetails [title=FrMr, fullname=fhghgf, addressLine1=iuytuy, addressLine2=try, addressLine3=rty, city=gfh, regionOrState=fgh, country=hgf, email=hgf, mobileTel=576, homeTel=576, officeTel=null, id=0, getTitle()=FrMr, getAddressLine1()=iuytuy, getAddressLine2()=try, getAddressLine3()=rty, getCity()=gfh, getRegionOrState()=fgh, getCountry()=hgf, getEmail()=hgf, getMobileTel()=576, getHomeTel()=576, getOfficeTel()=null, getFullname()=fhghgf, getId()=0, getClass()=class com.routeplanner.shopping.ContactDetails, hashCode()=1737291724, toString()=com.routeplanner.shopping.ContactDetails@678cf7cc]
2019-04-26 09:26:28.632  INFO 8814 --- [http-nio-8080-exec-9] c.routeplanner.ctrl.CheckoutController   : payment info added by user (excludes contact info): PaymentInfo [nameOnCard=fhgf, cardType=MASTERCARD, cardNumber=67868686, securityCode=567, expiry_date=null, valid_from=null, getCardType()=MASTERCARD, getCardNumber()=67868686, getSecurityCode()=567, getExpiry_date()=null, getValid_from()=null, getNameOnCard()=fhgf, getId()=0, getClass()=class com.routeplanner.shopping.PaymentInfo, hashCode()=1090155372, toString()=com.routeplanner.shopping.PaymentInfo@40fa736c]
2019-04-26 09:26:28.664  INFO 8814 --- [http-nio-8080-exec-9] c.routeplanner.ctrl.CheckoutController   : persisted payment info in full: PaymentInfo [nameOnCard=fhgf, cardType=MASTERCARD, cardNumber=67868686, securityCode=567, expiry_date=null, valid_from=null, getCardType()=MASTERCARD, getCardNumber()=67868686, getSecurityCode()=567, getExpiry_date()=null, getValid_from()=null, getNameOnCard()=fhgf, getId()=0, getClass()=class com.routeplanner.shopping.PaymentInfo, hashCode()=1090155372, toString()=com.routeplanner.shopping.PaymentInfo@40fa736c]
2019-04-26 09:29:37.002  INFO 9291 --- [main] c.r.SpringMvcRoutePlannerApplication     : Starting SpringMvcRoutePlannerApplication on iraddev07.manirad.emea.ngc.com with PID 9291 (/home/muser/XWorkspace1/SpringMvcRoutePlanner/target/classes started by muser in /home/muser/XWorkspace1/SpringMvcRoutePlanner)
2019-04-26 09:29:37.006  INFO 9291 --- [main] c.r.SpringMvcRoutePlannerApplication     : No active profile set, falling back to default profiles: default
2019-04-26 09:29:37.733  INFO 9291 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2019-04-26 09:29:37.842  INFO 9291 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 100ms. Found 11 repository interfaces.
2019-04-26 09:29:38.312  INFO 9291 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$970e695e] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-04-26 09:29:38.777  INFO 9291 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-04-26 09:29:38.813  INFO 9291 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-04-26 09:29:38.813  INFO 9291 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.17]
2019-04-26 09:29:38.928  INFO 9291 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-04-26 09:29:38.928  INFO 9291 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1845 ms
2019-04-26 09:29:39.158  INFO 9291 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-04-26 09:29:39.483  INFO 9291 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2019-04-26 09:29:39.549  INFO 9291 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2019-04-26 09:29:39.664  INFO 9291 --- [main] org.hibernate.Version                    : HHH000412: Hibernate Core {5.3.9.Final}
2019-04-26 09:29:39.669  INFO 9291 --- [main] org.hibernate.cfg.Environment            : HHH000206: hibernate.properties not found
2019-04-26 09:29:39.842  INFO 9291 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
2019-04-26 09:29:40.010  INFO 9291 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2019-04-26 09:29:47.037  INFO 9291 --- [main] o.h.t.schema.internal.SchemaCreatorImpl  : HHH000476: Executing import script 'ScriptSourceInputFromUrl(file:/home/muser/XWorkspace1/SpringMvcRoutePlanner/target/classes/data.sql)'
2019-04-26 09:29:47.256  INFO 9291 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2019-04-26 09:29:47.711  INFO 9291 --- [main] o.h.h.i.QueryTranslatorFactoryInitiator  : HHH000397: Using ASTQueryTranslatorFactory
2019-04-26 09:29:48.222  INFO 9291 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-04-26 09:29:48.282  WARN 9291 --- [main] aWebConfiguration$JpaWebMvcConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2019-04-26 09:29:48.622  INFO 9291 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
